Customer_ID,Name,Email,Age,Gender,Country,Campaign_Channel,Clicks,Impressions,Conversions,Spend_USD,Revenue_USD,Date
6f09c5dd-f7ba-463b-96be-d7d3eb3c5fe9,Danielle Reyes,[email],45,Other,Mozambique,Search Ads,50,3841,3,189.94,228.17,2025-05-28
5cb82635-aa55-4b66-8f04-389092d4d200,Michael Mason,[email],44,Other,Kiribati,Social Media,14,1888,8,132.61,845.5,2025-07-29
9096d0fe-e2c0-4077-9ed6-700e0f6c513a,Kristy Ward,[email],49,Other,Kyrgyz Republic,Email,49,4209,1,96.94,184.97,2025-02-04
e66868d6-d0c1-4cbb-b993-dae4f7eec147,John White,[email],50,Female,Cote d'Ivoire,Search Ads,50,4699,0,448.05,601.97,2025-04-01
f11d0133-4ff4-4e8c-ba6c-fd764c64e8d2,Julie Brown,[email],23,Male,Andorra,Referral,38,3367,4,208.24,341.44,2025-07-21
7455f654-6895-4920-9682-beec7c6f0734,Tony Brennan,[email],65,Other,Mauritius,Referral,36,2058,7,21.26,973.44,2025-05-11
99d09226-6735-401f-b8c5-1764bbca59bb,Jason Diaz,[email],37,Male,New Zealand,Display Ads,29,1196,6,75.15,678.05,2025-02-27
9d04b40f-55e2-413b-8149-a920d16e7562,Sara Randall,[email],54,Female,Malawi,Referral,21,4872,5,423.15,641.39,2025-02-07
45d247b4-b45b-4d65-803a-71b33c506fca,Catherine Cisneros,[email],30,Female,Madagascar,Display Ads,23,3086,7,186.23,35.2,2025-01-20
fcd55867-bb31-47a3-ab34-28bae0671df8,Rodney Montgomery,[email],19,Female,Nepal,Referral,23,3370,1,381.07,578.12,2025-03-01
afe67f12-ac7b-4db3-9ec3-5957762266be,Chelsea Summers,[email],25,Other,Angola,Email,4,3887,0,32.21,993.63,2025-02-06
5c65552d-4162-4fea-a7ad-71c1a2abb634,David Johnson,[email],34,Other,United States Virgin Islands,Display Ads,49,1737,10,238.11,531.06,2025-03-05
66de947f-17f5-4a62-b489-d5bd6b130071,Martin Warner,[email],57,Male,Comoros,Display Ads,5,2633,6,341.3,84.33,2025-03-24
c8558cca-4c9c-4f52-beba-bf119719720d,Heidi Williams,[email],58,Female,Cape Verde,Email,34,4087,9,307.41,87.55,2025-03-08
9ff738f3-5722-482d-b884-3a18074c62b9,Matthew Moore,[email],48,Male,Albania,Referral,45,3729,3,261.9,882.84,2025-08-15
eeaabb12-3763-4a1b-8fea-039b16d5b2f3,Allison Kaiser,[email],65,Male,Myanmar,Search Ads,38,1637,3,56.91,958.37,2025-01-07
74f879aa-321d-461f-96b0-eaa698d3fcda,Lisa Cruz,[email],27,Female,Libyan Arab Jamahiriya,Email,18,2020,8,246.21,664.77,2025-04-23
c6d3cfb7-1af7-48e0-a642-285354f2db5b,Angel King,[email],18,Male,Cayman Islands,Social Media,32,4568,8,307.89,268.31,2025-08-14
5d369c70-a04a-4d89-8670-4294dfc02c0e,Jose Reid,[email],35,Male,Norfolk Island,Social Media,15,1735,5,290.15,392.13,2025-02-24
fef6f50b-c566-4ae1-950d-6f16ad32fbef,Cheryl Haynes,[email],41,Male,Latvia,Email,16,209,4,135.36,525.09,2025-03-05
26b063cc-ca61-48d6-a836-b214806d3e79,Jeffrey Adams,[email],52,Other,Guyana,Display Ads,2,4086,7,476.58,477.24,2025-05-18
444a0bd6-af0e-4e6c-ae8a-2cdd94bfe65b,Johnny Barnes,[email],39,Female,Ghana,Email,17,3484,9,138.25,386.63,2025-03-16
1c281596-0987-4444-ba1f-f998184cf526,Benjamin Lucero,[email],19,Male,Djibouti,Display Ads,47,510,1,375.88,960.7,2025-05-17
8ce2b069-13b0-4bb5-b42f-6ccabc89e931,Mrs. Amanda Carrillo,[email],49,Other,Palestinian Territory,Referral,42,4237,0,235.09,186.93,2025-06-22
ffa44339-2a4e-48dc-98ee-7d90298754c8,Timothy Powell,[email],36,Male,Antigua and Barbuda,Search Ads,28,3235,0,75.26,335.5,2025-01-16
880ae173-647f-422a-8dc4-6a8715816d42,Brooke Vaughan,[email],30,Other,Latvia,Email,38,4059,6,161.77,657.68,2025-06-13
c1a179d2-0798-4659-8001-6f92a8b811f3,Jeffrey Soto,[email],50,Other,Cuba,Email,48,3287,6,373.77,65.91,2025-01-21
827c8970-f035-4ab8-b10a-96056ca95168,Mrs. Rachel Allen,[email],51,Other,Taiwan,Social Media,16,1427,7,36.19,747.55,2025-01-19
ad6b2d0e-8e49-4f19-8546-80a3436abeef,Lisa Huff,[email],19,Other,Suriname,Email,38,2723,3,320.03,278.84,2025-01-25
954bac41-9074-4e02-8b84-b7c8185dc33d,Sean Jenkins,[email],35,Other,Iraq,Social Media,36,3567,7,477.91,853.66,2025-04-07
9ed1500f-d690-4db8-9358-f33438b692c3,Dr. Ronald Lynch MD,[email],50,Male,Hungary,Email,49,4150,4,472.19,120.4,2025-05-15
8dec5f37-4818-444b-9bd9-ee108bacaec7,Amy Allen,[email],34,Female,Finland,Search Ads,23,3177,7,255.25,290.15,2025-01-18
86ac7492-9faa-46a3-bd4d-96a68ea41ff1,Michelle Barnes,[email],18,Male,Comoros,Email,39,3281,8,25.31,195.63,2025-02-23
5208e586-ae35-4469-b8f2-4e685dd1b3e3,Patty Grant,[email],55,Male,Azerbaijan,Referral,44,4169,2,142.15,442.54,2025-05-14
83fa51cd-686e-428c-8e2c-407222573f09,Anna Martinez,[email],46,Male,Kyrgyz Republic,Email,49,815,10,176.73,585.9,2025-04-22
a86e0263-a310-4e45-b602-f4cb917c573a,Jeffery Kelly,[email],29,Male,Bulgaria,Search Ads,12,1080,1,323.23,837.78,2025-02-28
993aca95-4797-43b6-815c-aa9e138c8acb,James Mcdonald,[email],65,Female,Montserrat,Referral,39,2438,1,243.71,179.47,2025-04-05
fbb913f3-405e-4549-beb1-3979ec1b1a99,Steven Gates,[email],28,Male,Antigua and Barbuda,Referral,19,825,0,248.43,96.19,2025-04-21
492a0603-0fea-43ad-b317-64343a84be6d,Tracy Morgan,[email],26,Other,Turkey,Referral,39,104,5,69.24,882.38,2025-08-04
d86a85c4-3713-4aa6-84d3-8d39f52669d3,Christina Jackson,[email],26,Male,Hungary,Search Ads,24,2096,3,419.99,809.75,2025-05-21
5c197089-dc0b-4c83-931c-45e6ac166def,Tamara Davis,[email],44,Female,Bhutan,Referral,12,3656,10,184.92,635.73,2025-08-12
80c39016-b6e2-439b-988c-03a9cccc2fb5,William Bradley,[email],51,Other,Guinea,Email,27,1431,8,100.5,695.65,2025-06-25
804616fa-6f9f-41a5-9879-895e95d60be2,Carolyn Diaz,[email],18,Female,Cyprus,Social Media,38,306,1,175.97,780.41,2025-06-24
76c85b34-076b-4319-91e5-7347dc8b6a52,Jacqueline Fuentes,[email],32,Female,Romania,Email,15,2854,0,285.83,262.73,2025-07-18
5a96ae33-f120-4897-83c5-0e435201fbbd,Rachel Taylor,[email],64,Male,New Zealand,Social Media,19,1317,1,307.38,668.87,2025-03-07
c2e5189d-7205-4397-bb60-b4b6471b34c9,Elizabeth Allen,[email],30,Other,Netherlands Antilles,Referral,28,3904,4,342.49,293.72,2025-07-02
b90fadec-a864-4c35-b41e-fa9ba01aed51,Robert Lin,[email],38,Male,Kuwait,Social Media,3,913,4,88.19,288.38,2025-05-22
2ce3ff29-148e-4dc9-97a6-a487db851afa,Andrea Shelton,[email],19,Female,Swaziland,Email,26,4229,6,301.05,722.58,2025-07-31
67988b61-f7aa-4112-92b0-c4452822f07e,Candace Martin,[email],26,Male,Palau,Social Media,13,3503,0,157.13,633.52,2025-01-13
4c07fe73-c6ef-4275-a61d-6417b1f1ce6b,Alicia Sullivan,[email],58,Other,Swaziland,Referral,42,4376,0,332.63,203.86,2025-04-26
